Club Type	Driver
-11173	
-6255	
-16095	
-12939	
5312	
24038	
20314	
-3336	
-12685	
9715	
17774	
-8086	
-23466	
-13486	
3438	
21163	
10994	
11956	
12237	
15984	
-6938	
-22576	
-28656	
-22221	
19272	
17816	
7657	
1245	
-16576	
-29503	
-23223	
11221	
15303	
27931	
-12094	
-16820	
-19206	
11953	
17189	
13368	
10641	
4736	
11040	
-3282	
-34235	
-9773	
17328	
30520	
16383	
-20827	
-21790	
-22096	
-13538	
4244	
14361	
12996	
-1985	
-11403	
107	
1926	
28771	
40206	
-3031	
-16920	
-29684	
-18018	
-8841	
990	
16832	
1273	
-5854	
-406	
-1178	
-2413	
20315	
18030	
-11384	
-10690	
-22251	
-26050	
5533	
25561	
-5979	
-12765	
-3606	
11962	
19615	
23515	
12334	
2499	
-10647	
-17581	
-22801	
-8192	
11731	
26365	
14627	
-13759	
-15782	
-19842	
-14667	
9800	
17881	
10994	
6554	
3982	
-935	
-6635	
11281	
13747	
3986	
-4775	
-30680	
-50844	
-27615	
28289	
33883	
19362	
25535	
8094	
-28365	
-18393	
11220	
11303	
14030	
16260	
8814	
-9276	
-21621	
-33479	
-10817	
6356	
1001	
7728	
-2850	
-22613	
-10051	
23643	
24091	
23457	
601	
-8477	
-12895	
11574	
27156	
-7287	
-26545	
-29884	
-22299	
-11122	
9262	
26124	
4523	
1258	
-2841	
-8554	
-8230	
22006	
5971	
-1662	
5414	
1937	
236	
-2447	
-6418	
15420	
26466	
22074	
-6112	
-22590	
-21444	
-11632	
8430	
27972	
-3645	
-48413	
-38770	
-6879	
5812	
13715	
30647	
37678	
15479	
-13870	
-4313	
-1307	
6136	
2231	
-11218	
-17893	
-25535	
-8478	
5383	
4044	
25403	
34069	
14769	
-32813	
-44491	
-8665	
11472	
4223	
8332	
15954	
26891	
-5572	
-18622	
14849	
10339	
-417	
15365	
5870	
-25420	
-44293	
-32264	
12333	
19121	
-2854	
-11562	
1389	
-14750	
8255	
21312	
30850	
6761	
-18982	
-26366	
-4086	
30230	
41419	
17519	
5103	
-31139	
-30591	
-19638	
-20861	
21768	
13805	
-4395	
9974	
-5008	
-1496	
6598	
11566	
-392	
-2305	
-19164	
-29364	
-25322	
24734	
37543	
31221	
22475	
-9827	
-37530	
-25492	
-3611	
7052	
27181	
8866	
-22942	
-25381	
-26911	
-4254	
26417	
28643	
16455	
3466	
-2934	
-10650	
-4986	
6947	
10924	
31791	
17197	
-10875	
-23342	
-27853	
-11074	
-4426	
232	
21488	
6837	
7898	
-5760	
-7763	
-383	
-9255	
-28947	
-17297	
10942	
-1708	
-9733	
16771	
29968	
21747	
-9857	
-23047	
-23611	
-3928	
10126	
25902	
17434	
4404	
-22695	
3254	
15464	
12993	
-860	
3997	
-25469	
-30253	
-7576	
12744	
23183	
21645	
-7226	
-22271	
-18589	
-2593	
11847	
4749	
17590	
13866	
5667	
-12456	
-16570	
-10919	
8330	
7656	
-3777	
387	
-11160	
-18782	
4277	
28804	
19546	
-4391	
-22447	
-24364	
-17241	
19473	
37641	
16023	
29660	
-8599	
-47777	
-36373	
-3164	
14839	
16790	
16515	
-17310	
-5176	
11172	
11885	
8567	
5993	
-4426	
-20563	
-17170	
5192	
9079	
-9436	
8676	
17938	
-5445	
-11781	
-1183	
-22066	
-10919	
11240	
11288	
5872	
8062	
13442	
563	
-7990	
-7971	
-1951	
-7156	
-12586	
673	
18773	
16219	
8754	
12657	
14749	
-9517	
-15120	
-27741	
-3412	
9880	
7516	
-8756	
-21423	
-4478	
-2525	
-5729	
4384	
28468	
7543	
-14314	
-2777	
-10329	
-1297	
4624	
19896	
4291	
-14458	
-199	
11870	
11324	
17384	
20712	
13943	
-27727	
-28362	
-20612	
5474	
5759	
7841	
3554	
-6126	
-18457	
-19686	
-6525	
14125	
2939	
-697	
-4693	
-21606	
-11375	
25414	
18075	
13963	
13223	
-1808	
-35568	
-10725	
22056	
20736	
19666	
-11229	
-2032	
4830	
6977	
10282	
5382	
-12820	
-42299	
-13684	
-7177	
13252	
15318	
7573	
5059	
-3925	
-5606	
1133	
-8666	
-748	
25781	
19778	
7318	
-32359	
-40132	
-15169	
22012	
66032	
49003	
-10750	
-46415	
-57178	
-31893	
11914	
15354	
22123	
5573	
-2215	
-4417	
-3018	
10442	
22277	
12411	
-10734	
-22032	
2656	
2422	
-20297	
16680	
23979	
6402	
-18521	
-50175	
-23028	
9762	
39892	
24863	
9886	
-8161	
-16221	
-27023	
-13723	
10014	
25697	
13931	
-9756	
-3295	
-7845	
590	
2356	
18328	
9084	
-8562	
-13534	
7167	
-4117	
-11322	
3863	
-16749	
-8654	
4814	
-7618	
-13735	
10320	
47882	
37126	
10932	
-18442	
-30922	
-13576	
-12010	
29831	
15661	
-24481	
-35213	
-23846	
-2829	
25878	
30380	
23257	
-1958	
-9031	
8248	
-909	
-17267	
-819	
10950	
-2935	
9503	
-9644	
-33672	
-16179	
31014	
35050	
-3543	
-24428	
-22302	
-23652	
19096	
25301	
23182	
-3998	
-30066	
-19522	
-14107	
8345	
38131	
30949	
-1908	
-9510	
-4965	
-3913	
-8193	
14942	
14058	
4188	
-9211	
-22338	
-8557	
16333	
7468	
-24477	
-29338	
-8671	
6282	
4876	
7491	
35209	
21401	
-12467	
-7671	
20807	
25486	
-19921	
-7905	
-7975	
-41493	
-35678	
-2245	
9355	
35032	
24962	
23551	
656	
-21456	
-38507	
-16754	
7627	
18605	
43043	
17021	
3837	
-25773	
-22749	
7608	
-1085	
4904	
23465	
-17590	
-31431	
-23047	
-14909	
20964	
20206	
22088	
146	
1759	
12888	
-9716	
-2647	
-726	
-15016	
-26872	
-11032	
-483	
11579	
16120	
9583	
10907	
13309	
-6012	
-25098	
-20403	
2662	
34431	
33623	
9979	
-17364	
-27652	
-2964	
19309	
4197	
8770	
4545	
-12689	
-24318	
-17066	
8191	
7853	
7049	
-8046	
-13994	
-6965	
-17964	
4988	
21705	
29933	
-3488	
-30007	
-8230	
-97	
7273	
39263	
20975	
-25756	
-46290	
-13984	
12725	
24615	
36968	
15091	
-6338	
-20466	
-25222	
-7100	
7576	
8484	
27623	
13817	
-26887	
-34434	
676	
-4407	
-4081	
5688	
-3276	
10411	
8626	
-905	
-21068	
-3748	
35440	
14551	
-2594	
-31109	
-5161	
305	
15132	
43410	
9477	
-8676	
-7659	
-33145	
-42132	
-171	
48455	
35194	
-23125	
-22077	
-8214	
2558	
-6116	
6868	
-15794	
-8099	
4015	
-10582	
-16269	
15499	
35948	
28757	
13774	
-22094	
-14408	
-3627	
4596	
30913	
26495	
16585	
-26116	
-31132	
-17576	
-7994	
5734	
11978	
-252	
-16339	
-22385	
-8517	
21039	
17997	
-653	
-8271	
5209	
-7665	
-3729	
-4007	
3114	
14509	
2210	
-896	
-20018	
-23529	
-3777	
16279	
36946	
22042	
-22013	
-28335	
-8147	
9488	
25881	
17250	
-11658	
-27580	
-27104	
-3490	
16330	
22308	
24105	
13467	
-22667	
-12805	
8387	
12657	
18647	
8583	
-11034	
-22774	
-23597	
-4980	
2737	
-1497	
4549	
10779	
5959	
-13942	
-34480	
-17814	
6946	
29484	
40238	
39308	
-1426	
-24761	
-38994	
-12512	
21791	
9841	
-25590	
-12074	
-11504	
-14069	
18918	
35685	
26888	
-1493	
-15097	
12048	
22614	
7593	
-3771	
-10755	
-23107	
-28421	
-20731	
-29254	
-9006	
44744	
42217	
-2580	
-17751	
-16159	
-345	
7788	
2738	
493	
9399	
-6160	
-9118	
24424	
31031	
11350	
6240	
-5977	
-25778	
-16675	
-20996	
-23163	
436	
18046	
11465	
-4908	
-14486	
6922	
15382	
-1259	
8215	
22499	
-4568	
-21505	
-8196	
-14449	
15334	
43232	
23563	
-15002	
-32331	
-32276	
-3718	
8162	
17964	
14916	
-12178	
-38123	
-30253	
12514	
26143	
35036	
32771	
-2667	
-12135	
-25748	
-34633	
-4703	
23722	
19661	
12262	
2435	
-3980	
-5577	
6235	
-1860	
-3135	
-11238	
-18754	
-13053	
12359	
28846	
26747	
21375	
2841	
-38889	
-55866	
-6261	
23639	
6179	
11960	
-16723	
-8910	
-5264	
14247	
20364	
24533	
17398	
-22348	
-24949	
-17183	
-12700	
3108	
9875	
23099	
29535	
6974	
-18953	
-31060	
-3217	
12133	
2241	
1920	
-13643	
-21176	
-15381	
7920	
876	
7383	
31412	
12785	
-19675	
-17537	
7190	
25286	
16577	
-10885	
-20603	
-22872	
-7151	
23013	
-6217	
2358	
12710	
27038	
8299	
-18145	
-14976	
11476	
11115	
-9117	
-18803	
-28588	
-13203	
-2303	
25669	
59271	
13113	
-31796	
-10258	
-17519	
-32519	
-1391	
31850	
30009	
10849	
-17448	
-20152	
-21738	
-6355	
14734	
27224	
8736	
-10696	
-20626	
6132	
4710	
9327	
22792	
-3524	
-19699	
-37520	
-15965	
22207	
36214	
20077	
-4795	
-9194	
-15897	
-1418	
-6013	
1804	
7586	
5887	
7555	
-856	
-29090	
-16441	
-1347	
35211	
36021	
8178	
-12806	
-23381	
-16788	
-16565	
24640	
28025	
14508	
-21519	
-52595	
-31451	
3202	
18861	
17671	
27797	
15953	
27208	
8829	
-5757	
-14815	
-28935	
-27048	
-16967	
-22785	
12112	
28030	
28674	
24833	
-21412	
-22708	
-9540	
-7792	
12042	
36029	
23485	
-21739	
-33000	
-26244	
-8186	
22532	
21694	
20368	
5270	
-15693	
-28379	
-14906	
-2103	
6308	
20707	
20183	
19554	
-11509	
-27045	
3933	
2506	
7608	
-8086	
752	
5432	
-13337	
-262	
34330	
1794	
-19621	
-25506	
-18433	
-242	
21486	
23360	
39768	
18354	
-22196	
-23725	
-19570	
-13112	
-461	
1986	
1717	
-4211	
6408	
-8918	
-14972	
5065	
-1665	
37273	
16758	
-13438	
-24337	
-12681	
8565	
3867	
17368	
3126	
-6233	
1786	
1609	
-4842	
17271	
-281	
-17495	
-18267	
-10509	
5946	
13294	
19539	
19483	
-6644	
-6952	
-1827	
-6707	
-27813	
-5632	
-1347	
-5287	
3898	
-9638	
1367	
22771	
34830	
33396	
14714	
-23029	
-14567	
-25174	
-18816	
19367	
10663	
-12840	
-9165	
-8131	
-1578	
5703	
9805	
11033	
-4341	
-10611	
-15274	
-8378	
5093	
12470	
20306	
354	
-16242	
-19836	
-10622	
11136	
23814	
19113	
-128	
-20629	
-21350	
-13545	
23958	
10854	
15170	
25648	
8594	
-11330	
-27778	
-18302	
1024	
7919	
20564	
11080	
-7350	
-7377	
-2833	
3715	
-8998	
-22349	
-827	
2105	
-22012	
-12108	
18074	
26888	
29556	
21370	
-7811	
-38048	
-28912	
8562	
36035	
14915	
-18630	
-24781	
-18627	
-11353	
2752	
14440	
31908	
24895	
-9873	
-20139	
1342	
-8709	
-10682	
-7667	
12797	
1073	
-11257	
-6971	
-11891	
32935	
22808	
-1938	
-3762	
-13726	
-12558	
-7546	
18208	
19616	
16290	
-2836	
-23039	
-25673	
-18635	
-6188	
28876	
25189	
6000	
9604	
12790	
-251	
-835	
11994	
8249	
-12698	
-39317	
-53312	
-26541	
13629	
43616	
28558	
-5410	
-16912	
-12737	
-3858	
5405	
4672	
38182	
22186	
-2240	
-22495	
-9839	
-1962	
8219	
12193	
2801	
-2626	
-24447	
-24848	
-16368	
-8945	
21694	
31252	
-255	
-31754	
-24611	
15450	
29658	
30322	
17652	
-23194	
-41260	
-21573	
15275	
23620	
29420	
218	
4247	
-6186	
-20997	
-4852	
8029	
16295	
16303	
13664	
-3737	
-18834	
-29972	
-21591	
13775	
-2473	
-29653	
-10981	
7229	
823	
3539	
30359	
26705	
23194	
-11321	
-16488	
-1073	
9121	
16016	
4160	
-7221	
-15069	
-21250	
-19478	
-3222	
7554	
22226	
23638	
-7124	
-5474	
-6733	
-9083	
11238	
2522	
-13599	
6400	
4310	
-13296	
-28280	
5812	
6267	
9227	
3875	
-4723	
1089	
-147	
12306	
12702	
15689	
3934	
-1467	
-3054	
-4245	
-3549	
999	
-11220	
-29810	
-11031	
-2720	
7617	
16933	
12559	
2169	
-3246	
-24605	
-20941	
-14265	
9828	
33099	
18673	
9557	
18639	
5109	
-6381	
-602	
286	
4449	
6498	
-8597	
-24323	
-26372	
14728	
19682	
-6531	
-15339	
-21838	
-13278	
-6589	
359	
8366	
26173	
30939	
4540	
-29584	
-25166	
-664	
15276	
33958	
12223	
-16871	
-18115	
-24071	
-1098	
21034	
19498	
6004	
-9747	
-317	
17508	
5867	
-6928	
11433	
9226	
-15751	
-16475	
-4417	
-8590	
-14217	
-9538	
5435	
-3705	
-8232	
-6976	
8216	
9498	
12686	
17673	
10339	
-2176	
-23671	
-1399	
13422	
19661	
24065	
-4254	
-28348	
-25602	
-7227	
301	
11614	
7701	
-2390	
-4638	
-18029	
-15699	
534	
10878	
36553	
1551	
-9391	
-14790	
-4882	
-8075	
2402	
12966	
15421	
-3627	
-14709	
-2398	
-3705	
9962	
29612	
4382	
-8667	
12114	
7039	
-19695	
-20910	
2678	
-1201	
695	
21565	
-15274	
-34693	
831	
18826	
30720	
17238	
-24222	
-14350	
-10557	
8145	
28726	
11795	
-4101	
-20498	
-24908	
-24926	
-12907	
-5545	
30663	
34981	
-3745	
-18457	
-14222	
-24920	
11656	
32318	
30421	
-8791	
-26094	
-7347	
6643	
30532	
18435	
-1563	
-7699	
-18534	
-8290	
9725	
15108	
325	
-12869	
-16251	
957	
6592	
21296	
22383	
21539	
-21117	
-30288	
-17411	
-5384	
532	
8150	
-11253	
-1481	
-21999	
-927	
-9316	
2235	
5531	
17613	
12655	
-10995	
-9453	
8729	
15430	
3088	
-13206	
-1585	
12857	
9481	
-3526	
-5186	
9169	
15973	
7575	
5703	
-1036	
-22381	
-11398	
10846	
22189	
1543	
-21226	
-26796	
-32303	
-37240	
988	
57046	
46620	
6555	
-22374	
-24008	
-12303	
15814	
16753	
12613	
38734	
11625	
-31130	
-25705	
-13051	
-8470	
9335	
17737	
-3310	
-27183	
-15581	
-15078	
-4119	
22788	
20925	
2913	
-14360	
-7303	
2431	
2512	
14546	
12750	
5183	
-1732	
-20122	
-11312	
-2413	
21902	
28497	
22075	
-8283	
-36087	
-48442	
-11861	
21313	
10490	
8226	
-300	
-11324	
6004	
4602	
38492	
27388	
-5014	
-45934	
-35756	
-6559	
7866	
25061	
24295	
21187	
-8462	
-22018	
-2454	
2873	
3976	
-1257	
-433	
-2556	
-10435	
-29652	
-12387	
12884	
36122	
10754	
-19477	
-14313	
-2196	
-3961	
4008	
28535	
19502	
5183	
-12266	
-2658	
-14006	
-2551	
30840	
11455	
-7242	
-9796	
-19975	
-26937	
-27051	
4221	
27400	
14783	
1885	
14201	
-9348	
-10275	
-5996	
17066	
13761	
-17114	
-10333	
-8726	
4330	
10764	
26003	
29949	
-27189	
-42919	
-14111	
6894	
15365	
11948	
4263	
-18924	
-8843	
3855	
-11571	
-7888	
6144	
27419	
-4630	
-24938	
-6301	
-14036	
5289	
40669	
47793	
35111	
-14683	
-28349	
-18706	
931	
-17116	
-15423	
-4876	
9475	
18302	
8686	
-6708	
-9638	
7422	
11542	
-16470	
-36600	
-4220	
9447	
5032	
28750	
15693	
160	
3512	
-7355	
-14590	
-1118	
20041	
16041	
2160	
-22862	
-26975	
-29573	
-15042	
23152	
47233	
27066	
-16319	
-44047	
-3845	
23464	
18711	
13859	
-4286	
-11167	
-14253	
-17066	
7176	
27031	
17509	
6004	
-27278	
-33841	
-26385	
-6174	
5534	
22669	
26830	
-6215	
-28296	
7038	
-828	
22063	
41222	
-10934	
-34003	
-20259	
-13795	
-13995	
1777	
22165	
22107	
-19082	
-10561	
9809	
11127	
12165	
17132	
30554	
11889	
-30917	
-20494	
-7324	
4591	
14301	
1663	
13218	
1539	
-11396	
-16304	
-4871	
16380	
-6328	
-47602	
-29852	
-3174	
31355	
46680	
-4485	
-1632	
17620	
-6957	
-27385	
-20215	
138	
9531	
17628	
10993	
-2936	
-6747	
-7550	
-13493	
-3841	
19520	
26060	
4897	
-8088	
-13316	
18887	
11979	
1997	
5224	
-10724	
-34852	
-22672	
-11655	
5112	
38842	
40271	
15700	
-17077	
-41987	
-41226	
-12297	
10074	
22463	
28607	
16960	
-20781	
-36188	
-7956	
20183	
9713	
832	
2269	
5147	
-4006	
1268	
491	
25429	
15775	
-2280	
-11175	
-21330	
-19752	
-20409	
662	
30896	
14275	
4897	
-7259	
1429	
15667	
10383	
-7452	
-21220	
-19022	
3134	
-1644	
3050	
17415	
23205	
-9109	
-8514	
-14776	
-1218	
-3964	
3005	
14117	
15587	
-230	
-39845	
-37801	
15213	
47284	
29179	
16528	
-11382	
-37588	
-28557	
15312	
20224	
10334	
24045	
-17068	
-30728	
-11930	
-9336	
3748	
15979	
25928	
15631	
-27059	
-36640	
5058	
29274	
23397	
-7281	
-21067	
-36146	
-29306	
-8725	
25047	
31639	
36127	
25431	
872	
-24570	
-12332	
9054	
6524	
-2362	
-8139	
627	
-24005	
-11981	
9213	
12000	
18207	
1350	
-30865	
-34735	
-7174	
31185	
28890	
18960	
-1397	
-18040	
-33622	
-36020	
-12218	
15398	
32147	
38357	
24705	
4635	
-9718	
1164	
-1390	
-7042	
-4785	
-10079	
-6896	
-18026	
-9830	
13309	
10581	
12280	
-5948	
2307	
-7526	
-6437	
11024	
12572	
4224	
-4181	
-22863	
-12451	
5686	
6247	
2408	
2565	
-916	
-1061	
-2533	
3523	
19262	
20401	
25148	
1223	
-27469	
-33382	
-42716	
-21136	
23642	
26097	
4833	
-626	
11291	
-15167	
180	
25309	
9129	
-21920	
-14155	
-22615	
-21405	
2809	
29632	
32616	
14526	
-9709	
-37235	
-24908	
61	
23549	
37708	
32633	
5717	
8592	
-8894	
-24990	
-23757	
-12289	
10255	
4035	
-16668	
-23307	
5454	
25732	
21076	
-2328	
11447	
-10539	
-16872	
-14750	
-4860	
7813	
24277	
7088	
-3968	
-14236	
-24950	
5462	
23864	
20616	
6659	
-9669	
-20947	
-27658	
-8717	
-3015	
25872	
17891	
16327	
9570	
-14976	
-25300	
7040	
12970	
11856	
-12428	
-17490	
104	
677	
-12057	
-16951	
6818	
10271	
1364	
-8241	
-1955	
-9276	
2611	
9262	
28592	
33605	
24824	
-1228	
-30543	
-17482	
33373	
9513	
-32063	
-35483	
-2978	
-7830	
-11948	
16480	
29570	
5393	
-39082	
-23722	
3221	
13332	
29665	
35346	
14570	
-20195	
-36353	
-26078	
-1457	
18130	
16759	
5808	
-961	
-20735	
-13783	
-9868	
-3169	
10004	
20215	
15407	
-12092	
-17705	
-12462	
2534	
41682	
34958	
18397	
3771	
-25707	
-36148	
-36722	
-2831	
15661	
481	
1465	
-5088	
-6069	
7149	
15322	
8661	
4249	
9816	
19017	
-6123	
-26049	
-19465	
-10059	
359	
3231	
-5231	
12391	
23797	
13531	
4489	
5685	
2128	
-20287	
-20429	
-16799	
-1856	
11325	
-2135	
-12555	
-21799	
4745	
4478	
17085	
27314	
31068	
6445	
-12304	
-19690	
-31497	
-12501	
13272	
26949	
18457	
-6991	
-17092	
6594	
15257	
13299	
5383	
-18971	
-10375	
-7866	
-22331	
6507	
11137	
-19369	
-23002	
-3206	
18646	
28690	
23808	
6994	
-11880	
-9588	
-11162	
-21163	
-22149	
-4796	
23668	
31488	
25232	
19926	
410	
-26009	
-22670	
8366	
10781	
24300	
5217	
-29519	
-31525	
-31364	
-9709	
24932	
22392	
-4133	
-16115	
-6906	
21823	
30007	
10215	
-2121	
-832	
9726	
-12262	
-9312	
775	
8214	
3147	
-11496	
-16165	
-29353	
-29835	
4418	
25843	
35592	
31510	
5877	
-35084	
-35568	
5160	
22542	
9633	
15974	
8712	
-4973	
-34166	
-26143	
-2184	
1667	
-6706	
24977	
32893	
4419	
8628	
6044	
3553	
-19162	
-28627	
-2537	
-8592	
1815	
8792	
-2343	
-11454	
2252	
20177	
-34	
-743	
636	
2725	
18023	
2094	
-5599	
25	
-18531	
-20451	
-4864	
7051	
10217	
13309	
-9157	
-26915	
-15975	
-4422	
1399	
31154	
24697	
4901	
-11585	
-6542	
5063	
22758	
-7528	
-3996	
-3633	
-6426	
-7827	
4235	
27663	
-44	
-17576	
-31110	
9180	
739	
-18622	
4311	
22647	
4922	
-2134	
-11186	
-18863	
5916	
7924	
17201	
26882	
10175	
-5608	
-8082	
-35	
-21014	
-3189	
-2017	
-27740	
-23570	
12849	
40212	
26474	
26276	
3820	
-23337	
-8437	
-30057	
-18766	
5815	
14574	
37835	
21015	
-10925	
-20126	
-39832	
-4664	
16581	
5944	
-9139	
3082	
-11278	
-21652	
3864	
19211	
38054	
16413	
704	
-7997	
-26354	
-30120	
-15443	
2013	
11365	
14193	
-21489	
-444	
19056	
-6386	
5756	
34814	
17356	
-12976	
-25357	
-15676	
7642	
11659	
24560	
15400	
-19134	
-27312	
17351	
8624	
-4368	
13258	
1810	
-22734	
-13690	
-4776	
6112	
-5494	
9600	
28074	
14969	
-10788	
-44278	
-28900	
-4740	
15586	
31813	
18963	
20884	
6106	
-17715	
-24053	
-19735	
-9772	
-5298	
-33454	
-21752	
743	
26443	
17975	
32681	
26402	
-3647	
-14196	
9452	
12022	
16765	
14136	
-532	
-20108	
-19968	
-32899	
-8803	
5818	
-5101	
17003	
5045	
-21852	
-10683	
-1143	
12755	
21321	
16667	
-1	
-18519	
-6989	
12662	
27269	
18278	
6430	
-15379	
-31544	
-27855	
-10749	
14844	
3201	
17316	
30824	
-3065	
-8685	
-12531	
-17221	
-6449	
9067	
28501	
5529	
-7402	
-10356	
-9713	
-3599	
5588	
23440	
-18723	
-36613	
-23231	
-10413	
25840	
44217	
34758	
7919	
-12095	
-11416	
16292	
15840	
4517	
426	
-8620	
3296	
-8117	
-27848	
-30135	
-9136	
23756	
20324	
-18449	
-12548	
-13262	
-3392	
27021	
21218	
828	
-22073	
-11599	
-2055	
-16339	
-23	
27729	
21434	
4384	
-6418	
-35314	
-24674	
11808	
43141	
11188	
10961	
6240	
-32373	
-43159	
984	
14188	
-1632	
13886	
6832	
-22689	
-9038	
-8149	
10500	
27839	
28668	
6793	
-14553	
-36523	
-38797	
-3845	
31596	
41071	
30120	
14942	
-32238	
-55373	
-8341	
18937	
8598	
-428	
-4436	
-14360	
-139	
1144	
14527	
6650	
3067	
-1202	
784	
-12932	
-35404	
-1772	
34036	
30678	
10987	
-5163	
-22170	
-2523	
-110	
2158	
-11491	
18027	
15944	
-7387	
7482	
6180	
9420	
8234	
-13123	
-7007	
-35607	
-35036	
-20060	
18631	
28539	
2407	
-15141	
-9803	
18719	
34488	
32934	
10823	
-12328	
1406	
-5371	
-3927	
-5591	
-12449	
-25814	
-20074	
-13754	
6116	
-5101	
4309	
29968	
22808	
12465	
3843	
-17543	
-32609	
-19305	
8628	
4023	
9988	
22774	
-25	
-15497	
-16623	
1548	
14001	
27987	
18538	
-5414	
-15407	
-13994	
-15295	
5476	
203	
5377	
29072	
-7931	
-15419	
7399	
25043	
11426	
-16758	
-24968	
-15544	
-15354	
-16123	
14233	
40619	
19127	
-25255	
-31650	
-29575	
4699	
27312	
24801	
27614	
-500	
-29113	
-32216	
1658	
10980	
26450	
43463	
6245	
-26020	
-50556	
-27213	
3616	
33988	
31827	
7733	
-14317	
-32253	
-32440	
-2492	
26142	
33249	
16102	
-2017	
-13829	
-16673	
-8340	
23757	
17236	
27399	
16704	
-12007	
-36895	
-40108	
-7202	
30735	
26310	
6653	
-19468	
-26082	
-11004	
-8159	
21269	
12329	
948	
-6933	
-25058	
-17423	
-5644	
16926	
12681	
27712	
25849	
-7267	
-18525	
-15167	
5190	
16779	
9640	
11064	
-7393	
-22602	
-29161	
-3636	
28826	
24465	
-919	
-25237	
-8918	
-7832	
2035	
19935	
17899	
-6007	
-14654	
-18725	
-22480	
15890	
39834	
5165	
15213	
5984	
-10616	
-13337	
-36022	
7530	
38743	
3081	
-22132	
-4274	
15093	
73	
-580	
8175	
1239	
-8361	
-32124	
-9975	
-8859	
12884	
28665	
2150	
-21269	
-29433	
-9938	
1439	
15126	
16498	
1009	
-2074	
4237	
3422	
-9716	
-10168	
14373	
26035	
34382	
-14584	
-41922	
-23479	
7609	
28305	
20858	
4977	
-2887	
-1708	
-15568	
-10391	
-9504	
6121	
-5704	
-11629	
3818	
-6173	
-31921	
-14682	
34357	
25060	
14989	
22184	
-3663	
-29825	
-12749	
11152	
19501	
6509	
2650	
-8650	
-4644	
-5218	
-6902	
15410	
25995	
128	
-39318	
-29921	
12780	
15140	
12091	
2107	
6744	
5749	
-14810	
-13010	
2913	
-14235	
-6443	
17723	
12004	
-5996	
-21449	
-635	
-266	
1826	
9432	
3253	
837	
-11017	
4222	
15223	
20556	
16164	
-15500	
-26379	
-18858	
-5679	
1585	
13436	
9732	
-6732	
-17524	
4191	
1082	
1339	
23018	
30810	
-21984	
-6317	
6231	
-3029	
59	
5631	
14090	
-6406	
-20352	
-28171	
-9844	
10423	
26023	
8591	
-1407	
-2207	
-7566	
-5380	
15063	
13524	
5681	
2986	
-22764	
-15702	
5789	
-705	
1686	
17713	
16897	
8136	
-10750	
-32322	
-27405	
-4479	
9824	
21352	
3364	
-17939	
-18295	
21873	
30208	
15722	
-8332	
11893	
13520	
-20795	
-23134	
-9374	
-1286	
8736	
-7905	
-9413	
-13605	
-16570	
8558	
24060	
21789	
1777	
-2460	
-9724	
-21196	
-21874	
12847	
25298	
20743	
17275	
-10323	
-24232	
-9656	
-4674	
11910	
1452	
5219	
-2894	
-12334	
10344	
2495	
31577	
20696	
7744	
-9800	
-31977	
-53403	
-5635	
25221	
11092	
8372	
17764	
-9166	
-24345	
-12322	
14783	
22216	
13268	
8222	
-28151	
-34728	
-10843	
5209	
11168	
23797	
17115	
-11843	
-41260	
-23036	
3332	
33834	
39029	
15454	
-4999	
-8312	
-28141	
-10459	
12220	
23850	
-8701	
2735	
1516	
-14744	
-8983	
-10824	
4419	
6794	
19904	
4763	
-28707	
-25817	
-1958	
29967	
31897	
18288	
-15350	
-13117	
-18914	
-3469	
30329	
33822	
12494	
-7040	
-25203	
-28829	
250	
16303	
5342	
-12163	
-5799	
-23396	
-32537	
4559	
27124	
21233	
2611	
-7279	
9783	
-9784	
-16504	
1720	
-2615	
11448	
21093	
12537	
-10910	
-20351	
-17872	
8636	
26513	
17276	
-6384	
-24701	
-8130	
13007	
14356	
-10004	
227	
9363	
-2537	
-32123	
-27889	
-777	
28431	
21499	
-1704	
-871	
-16836	
-17865	
21229	
26620	
13016	
-14472	
-12535	
-8573	
-10266	
5720	
3117	
19362	
19743	
9641	
-21004	
-26720	
-6068	
15415	
27884	
4945	
-15348	
-13101	
-22620	
-9034	
-1829	
17771	
13481	
35401	
20008	
-28249	
-35184	
-7557	
8793	
10672	
-360	
-2314	
-5362	
-6511	
-311	
-4040	
1255	
17635	
-6098	
-30314	
-1435	
1752	
25323	
20263	
11479	
-1477	
-31118	
-25331	
8949	
15871	
17295	
-2654	
-8660	
7528	
13013	
2168	
2251	
3584	
-8253	
-25317	
-7397	
545	
-30871	
-17305	
21305	
32324	
9429	
9538	
2490	
-7379	
-12003	
-3077	
29540	
21479	
-7211	
-20161	
-15527	
-4777	
6258	
8263	
2620	
-33	
-904	
-816	
-21236	
-16445	
-1990	
14160	
11360	
-8086	
-14464	
-76	
-1295	
-7891	
27645	
21807	
23012	
-8304	
-43575	
-22538	
11526	
30803	
-8236	
-8781	
6429	
-12224	
-16792	
12308	
17960	
32713	
31384	
-23634	
-46100	
-15462	
-13987	
15383	
37142	
14782	
5470	
15327	
-11081	
-29998	
-5798	
8396	
5733	
-8392	
-20992	
-5012	
13064	
2908	
4534	
23218	
4442	
-38758	
-19997	
-27568	
-1513	
24756	
21690	
11730	
-6453	
2692	
481	
16858	
17204	
1226	
-3717	
-21219	
-30697	
-19700	
14763	
30529	
22873	
14316	
-5786	
-14590	
