Club Type	7 Iron
11832	
18193	
26949	
27445	
9318	
-8396	
-20063	
-24181	
-12229	
-9767	
-9251	
-787	
6995	
13040	
22269	
10044	
6818	
-7999	
-2693	
-8102	
-14209	
-1037	
3112	
-301	
12422	
17429	
17279	
15263	
15022	
-12525	
-36751	
-25372	
-15571	
7189	
23467	
18888	
27128	
18845	
-3124	
-30027	
-44205	
-28320	
-18312	
-4299	
26143	
41977	
31258	
26592	
2257	
-13325	
-27802	
-38179	
-9642	
636	
-3890	
-404	
17253	
13612	
20857	
31234	
4037	
-18523	
-18854	
-13157	
-408	
-13557	
-3947	
20311	
19198	
12922	
12406	
-4070	
-27903	
-22338	
-15136	
-11568	
2559	
24464	
21383	
13365	
9117	
-4815	
-3381	
-448	
-14910	
-34943	
-14473	
7871	
21439	
17171	
8680	
3386	
2664	
4209	
189	
-12788	
-8443	
-5893	
-1332	
6380	
23026	
22233	
18827	
-2000	
-15971	
-8398	
-22516	
-18759	
-11094	
3973	
15462	
-7581	
1739	
26928	
22001	
4704	
-8595	
-24808	
-25786	
-26076	
-5857	
19689	
7037	
15012	
37934	
11529	
1723	
-7730	
-20960	
-30842	
-37808	
3154	
16478	
29259	
39234	
28731	
-12960	
-4857	
-17940	
-27597	
-8139	
-19046	
-19148	
9682	
19845	
31726	
38154	
19174	
-13461	
-26768	
-33442	
-24732	
-11833	
3599	
4449	
537	
9617	
25882	
27301	
-28	
-22083	
-19087	
-22030	
-13452	
-10759	
2439	
27869	
38261	
31325	
7692	
-7430	
-11172	
-25380	
-24412	
-26106	
-1980	
9310	
14983	
19715	
12412	
3971	
-1972	
-10483	
-24342	
-28328	
-31830	
-21954	
9344	
19051	
35059	
31709	
20042	
-9963	
-13418	
-21370	
-41283	
-17216	
6061	
22535	
32843	
27206	
18775	
7125	
-7674	
-10134	
-17843	
-29078	
-30434	
-23549	
17996	
21827	
19815	
8557	
11432	
5262	
-4939	
-17181	
-36985	
-38664	
-6124	
29823	
30050	
18438	
16989	
19050	
2853	
-31658	
-38580	
-23794	
-23178	
5445	
28993	
18112	
24647	
26318	
20943	
-1812	
-20139	
-34848	
-15441	
-28444	
-22216	
811	
18583	
36697	
35147	
25303	
-11997	
-38063	
-32869	
-11716	
-23507	
-2961	
1989	
19602	
42704	
28553	
11326	
3380	
-10530	
-8604	
-12671	
-36084	
-18141	
3974	
22111	
7757	
15366	
22519	
6793	
-11401	
-28542	
-25902	
-1087	
3283	
-14105	
2945	
31433	
25649	
10786	
1573	
-12131	
-28555	
-30085	
-30408	
-10334	
15403	
25716	
36959	
28705	
7512	
-12398	
-26965	
-21882	
-28851	
-18271	
5874	
13662	
16907	
19335	
16613	
25933	
-15227	
-36811	
-24688	
-4043	
-13582	
-10930	
10746	
28503	
22007	
16138	
22831	
8952	
-26791	
-30530	
-32706	
-23630	
-21588	
2801	
33411	
30996	
20922	
8313	
-3574	
-22752	
-18190	
-16000	
-13089	
-10184	
-7456	
10912	
22872	
32160	
15557	
17853	
2952	
-28192	
-33187	
-20879	
-7003	
-14259	
15543	
30145	
21708	
5669	
2831	
-6234	
-11591	
-13242	
-24236	
-22048	
8501	
24034	
20542	
13855	
300	
-10704	
-10397	
-21068	
-24742	
-13645	
10106	
7838	
10681	
21306	
33415	
25815	
2881	
-17668	
-36437	
-30827	
965	
-9093	
-15043	
9658	
5413	
21716	
28908	
4890	
362	
-21372	
-24476	
-13923	
-6049	
-1638	
5859	
13528	
28343	
21759	
8210	
4679	
-15828	
-33397	
-25287	
-888	
23387	
29646	
6872	
22427	
8099	
-14481	
-16613	
-13099	
-20262	
-24803	
-10302	
15273	
18417	
23274	
21740	
2272	
-11158	
-48	
-4940	
-22718	
-25693	
-10876	
9844	
18012	
21451	
12597	
16899	
5108	
-3319	
-894	
-18469	
-29392	
-20676	
497	
7903	
13853	
9929	
34299	
18356	
-9416	
-19890	
-23248	
-2375	
-11851	
-22488	
4120	
28872	
24527	
22001	
8437	
-5485	
-17669	
-27342	
-25102	
6556	
16485	
-313	
-2996	
-10280	
12025	
20880	
4444	
-20736	
-31439	
-4099	
3575	
21123	
16749	
6028	
5511	
7441	
6886	
-2651	
3706	
-2443	
-12965	
-26032	
-6850	
-971	
10375	
2651	
8403	
16599	
14093	
-10637	
-27487	
-19314	
1216	
9198	
10832	
7468	
18712	
31751	
12102	
-7472	
-20825	
-16551	
-21393	
-28683	
-3187	
32621	
22557	
10110	
17065	
4876	
-12754	
-22294	
-25814	
-22313	
-5766	
8849	
23816	
22363	
8782	
1898	
6431	
921	
-13493	
-10857	
-7176	
-6550	
-10579	
-6277	
14599	
18641	
5323	
9136	
13913	
-5631	
-26400	
-21391	
-9301	
5628	
16754	
7298	
15012	
18005	
11452	
3615	
2287	
-21622	
-13228	
-8089	
-1862	
302	
11406	
24875	
6772	
9024	
4685	
-10406	
-25027	
-41457	
-1696	
25327	
10109	
19539	
-2693	
-2064	
6578	
-592	
11515	
1030	
-18811	
-18844	
-18016	
-19454	
15952	
44064	
35405	
12544	
664	
-14311	
-21018	
-25933	
-17769	
-8105	
4663	
14253	
32051	
27101	
22006	
8546	
-13702	
-22223	
-22505	
-18984	
-6648	
10243	
16517	
16965	
6567	
-2636	
2561	
1282	
-12106	
-16098	
-19761	
-7803	
-4504	
4109	
31335	
28584	
21565	
3771	
-7086	
-12659	
-26591	
-26046	
-13739	
17189	
22352	
19938	
13870	
9600	
-4093	
3743	
1530	
-15018	
-20566	
-14836	
-13575	
-500	
28606	
36716	
27870	
-6711	
-22475	
-22155	
-21843	
-16743	
3333	
30739	
22502	
16145	
4875	
10210	
1879	
-9330	
-17968	
-26954	
-14345	
-15569	
-9789	
23401	
50917	
29589	
11494	
-309	
-10734	
-15290	
-28093	
-17100	
-12441	
-6833	
15893	
25915	
2007	
7075	
12776	
-1870	
-10649	
-29411	
-16352	
86	
13763	
13305	
16895	
18521	
12120	
15354	
-2170	
-17795	
-14071	
-17644	
-18443	
2414	
11837	
2478	
16554	
18872	
16320	
-4627	
-7024	
-18431	
-24699	
3413	
1803	
3295	
-1844	
9662	
23224	
18222	
-2781	
-13935	
-9277	
-32255	
-27630	
-5663	
10165	
10782	
33162	
36193	
15797	
-13898	
-29936	
-18127	
-6614	
-6411	
-19265	
-7517	
-1635	
17393	
29435	
26048	
3090	
-18409	
-11802	
-20682	
-16632	
-6269	
6863	
15136	
22101	
18875	
19913	
-3713	
-25980	
-24620	
-36052	
-17413	
-4158	
12146	
19144	
22859	
37253	
35098	
1862	
-18067	
-36025	
-21524	
-28229	
-14541	
15708	
27047	
25827	
16432	
3222	
-17214	
-22670	
-21289	
-1533	
666	
13496	
12434	
984	
3341	
10852	
10498	
12470	
9954	
-12933	
-33163	
-28839	
-13303	
7655	
20127	
32606	
23936	
-4244	
-10185	
-12030	
-2093	
-20063	
-24848	
-10867	
15609	
4181	
2140	
8350	
16049	
29327	
4848	
-17238	
-31866	
-33391	
-2543	
9621	
9141	
13784	
19094	
9763	
6317	
10800	
-21661	
-33979	
-27553	
-17407	
-18757	
607	
37551	
40455	
29524	
-3246	
-5529	
-6124	
-13828	
-30691	
-35441	
-2906	
35477	
19250	
8320	
21681	
-2450	
-17366	
-17768	
-20136	
-16559	
-11548	
3623	
8830	
10648	
12387	
11811	
17783	
2311	
-17825	
-38374	
-38411	
-21333	
12397	
35065	
16156	
20411	
19485	
5829	
-4387	
-14984	
-6151	
-23587	
-35729	
-9571	
15135	
27288	
10079	
10566	
4192	
-10724	
-21908	
-7561	
-4459	
-6521	
-8241	
11166	
15746	
5501	
9740	
855	
14711	
511	
-10638	
-22032	
-30111	
-21048	
72	
13746	
24238	
26589	
14120	
15061	
1273	
-9356	
-19069	
-21643	
-25235	
-20239	
-13442	
2517	
20428	
27879	
18743	
6558	
-11543	
-17858	
-29519	
-18270	
7010	
10185	
11580	
11394	
26177	
5877	
-5774	
-4942	
-29462	
-26076	
-9899	
-11314	
17301	
30917	
24298	
20084	
9955	
-6620	
-20662	
-26750	
-12922	
-9540	
-7248	
4403	
10824	
12937	
17990	
16005	
4654	
-10530	
-35628	
-26300	
-18629	
-16884	
11862	
25945	
22231	
21779	
23160	
-11375	
-24143	
-19969	
-14544	
1726	
3121	
5580	
19938	
11977	
556	
8834	
4739	
-5931	
-14502	
-26635	
-13468	
2748	
-2239	
6691	
19802	
16315	
12383	
-8303	
-26994	
-12311	
-23392	
-23002	
-2043	
16677	
36945	
32234	
14820	
-7988	
-11810	
-1585	
-14139	
-16281	
-8443	
-3888	
3110	
17923	
21643	
21653	
19196	
1524	
-23605	
-30308	
-24631	
-21442	
5921	
14916	
14575	
1369	
-8780	
6441	
-6153	
8277	
1506	
-9515	
-16388	
-4558	
12317	
17963	
21461	
415	
10998	
10453	
-5749	
-7129	
-33752	
-29683	
-22344	
4396	
34916	
30834	
16210	
5631	
-4488	
3154	
-11949	
-25039	
-17020	
-9657	
-6126	
5568	
20798	
29783	
25028	
2666	
-11036	
-14681	
-18578	
-18091	
-17496	
-6801	
1254	
16535	
23221	
981	
7801	
4318	
13877	
-6355	
-23042	
-37322	
-8927	
13266	
21961	
23662	
3952	
13905	
8776	
8568	
-9740	
-21665	
-21839	
-22635	
-2767	
-2830	
5160	
24432	
31435	
13743	
-14117	
-6996	
147	
-13664	
-8654	
-11609	
4438	
17537	
16911	
17535	
29859	
-9086	
-25134	
-30405	
-27258	
-2837	
10017	
14502	
23569	
19528	
6350	
-12096	
-21538	
-19888	
-6812	
-3730	
-7913	
-1761	
-6310	
5560	
34248	
44001	
27989	
2869	
-13357	
-17769	
-22689	
-19509	
-14462	
12438	
23971	
21115	
20059	
-2412	
-6694	
-9084	
-8975	
-16878	
-7756	
-3910	
9175	
21691	
29891	
6534	
-9386	
-2689	
-9146	
-16210	
-20558	
-20541	
-11174	
11065	
27201	
29544	
29855	
2659	
-10668	
-10936	
-15369	
-14004	
-12589	
135	
18885	
33091	
24200	
3471	
1620	
-8907	
-20607	
-10842	
-15873	
-21119	
-7735	
8840	
22148	
19030	
29096	
17957	
9973	
6846	
-11468	
-34058	
-27555	
-20883	
1649	
11751	
11847	
13145	
13542	
18693	
13247	
-17439	
-25863	
-11106	
-11510	
-1766	
3227	
9757	
18784	
29974	
24685	
-7220	
-32194	
-20465	
-17964	
-5598	
-4958	
13069	
31391	
23464	
14687	
14929	
8240	
-8413	
-25722	
-29348	
-11383	
804	
-5774	
7103	
11165	
17667	
12391	
4388	
5963	
4631	
-20551	
-32038	
-26055	
15869	
25484	
23632	
16901	
14580	
7298	
4349	
-7562	
-45301	
-31610	
-4514	
11550	
22211	
13252	
17588	
4460	
-4809	
-2542	
-4628	
-20077	
-22750	
-21120	
-9738	
20870	
35917	
34167	
28870	
-6671	
-12798	
-16849	
-18841	
-18390	
-9376	
797	
6916	
8048	
13844	
9573	
12987	
6424	
-26379	
-16390	
-7529	
-11254	
12959	
21021	
27687	
34614	
11367	
-10114	
-28116	
-34479	
-26412	
-18279	
-7922	
24945	
9353	
13352	
23280	
5310	
-346	
8139	
-10375	
-16214	
-14909	
-9951	
767	
3906	
1349	
10430	
14357	
13885	
581	
-8662	
-19089	
-27013	
-25514	
-7105	
20516	
17660	
5330	
15458	
26840	
12154	
-10295	
-19513	
-27716	
-13750	
-2555	
7621	
8254	
18401	
12080	
-9566	
-1327	
9656	
-7532	
-38338	
-25540	
4726	
4737	
6584	
31685	
23507	
14754	
2701	
1334	
-11547	
-12360	
-22704	
-23012	
-6888	
14560	
9657	
14825	
16916	
8784	
-12040	
-18336	
-23449	
-21879	
-10671	
2100	
8664	
29478	
26410	
1386	
1201	
5749	
-3931	
-15423	
-13876	
-11306	
-15443	
-14199	
5532	
24007	
28399	
23558	
-14143	
-26926	
-30899	
-23311	
-17331	
-214	
18283	
18952	
4679	
-4783	
4054	
-4651	
-12223	
-13979	
-1894	
-8286	
-4803	
-4027	
5513	
12202	
31152	
26059	
10313	
1713	
-18027	
-19429	
-33829	
-34750	
-3836	
20143	
18452	
18980	
9995	
8196	
-7444	
-18003	
-4015	
-2541	
-13830	
-24155	
1669	
25485	
23297	
21113	
13403	
-17306	
-9965	
-17220	
-39812	
-26538	
-1482	
12319	
24597	
20708	
20398	
8799	
-8377	
-13802	
-10775	
-34363	
-20567	
4479	
13199	
2709	
17736	
20391	
7935	
-832	
-10566	
-22302	
-7084	
-11302	
-12498	
-9940	
-4432	
15583	
20490	
16658	
1592	
3773	
-9834	
-23578	
-27407	
-7755	
2051	
13864	
23054	
12544	
3599	
-12092	
-6549	
7788	
-10847	
-38773	
-19886	
-12460	
9717	
44047	
27194	
23027	
16266	
-15948	
-17380	
-27081	
-25246	
-14069	
-9765	
2358	
27398	
17441	
10772	
4583	
4413	
8892	
-8235	
-15483	
-17648	
-16891	
-2832	
5886	
21147	
22665	
16342	
-2572	
-21369	
-18456	
-23851	
-17267	
-6810	
5089	
19749	
4635	
22495	
17916	
17406	
-16109	
-34213	
-13878	
-9236	
-3905	
3631	
19907	
12974	
9297	
20040	
13347	
-12275	
-25088	
-10391	
-10356	
-3062	
-3303	
-1059	
12227	
16299	
-872	
10852	
3872	
-13461	
683	
-3333	
-19394	
-16306	
7353	
18690	
8451	
14342	
17931	
8178	
-8464	
-31568	
-32329	
-28058	
-2292	
21738	
21612	
10697	
11098	
1841	
11637	
24006	
-992	
-34331	
-37083	
-22895	
2489	
27651	
30797	
25918	
14630	
2799	
-7159	
-24619	
-14232	
-22375	
-16908	
-2898	
17251	
14416	
14296	
10539	
-1	
3468	
-4288	
-12191	
-14929	
-13336	
-14162	
-432	
28846	
24944	
17715	
17436	
5706	
-2037	
-24061	
-25820	
5896	
-1739	
4006	
-1570	
-5860	
21362	
13160	
8564	
19652	
-1409	
-22644	
-27877	
-27660	
6684	
19193	
19952	
21783	
18684	
-268	
-16959	
-20076	
-13864	
-17692	
6416	
9567	
3949	
30006	
40127	
15651	
2977	
-17022	
-31328	
-29426	
-25029	
-6171	
16200	
12977	
8163	
14117	
11781	
9952	
11291	
12602	
-9774	
-25134	
-21025	
-7397	
5300	
15594	
14243	
20081	
8247	
-4117	
-9610	
-16344	
-26921	
-31702	
-1752	
25315	
38470	
36234	
18136	
8859	
-2432	
-1352	
-2679	
-31694	
-25754	
-9929	
-2481	
19323	
28611	
23002	
13997	
-2281	
-14833	
-27125	
-15740	
-17232	
-2639	
19911	
22073	
23429	
27881	
16741	
13861	
-5337	
-24002	
-47736	
-39488	
-8563	
7621	
25631	
27018	
21856	
8315	
14171	
-3206	
-18714	
-13397	
-15650	
-12645	
-10150	
20408	
25143	
23988	
24660	
8709	
-1357	
-16108	
-7665	
-25837	
-25592	
-15539	
-1412	
15368	
30132	
14152	
7537	
-1754	
-7002	
-405	
-13616	
-20254	
8312	
5674	
2668	
19117	
16393	
10116	
-7864	
539	
5833	
-4459	
-14130	
-6533	
-657	
-8074	
2311	
19078	
16914	
10163	
-22571	
-10814	
-15589	
-19455	
-5271	
2954	
8160	
18368	
8844	
3922	
10420	
7077	
-15892	
-21731	
-21250	
-1284	
-5379	
16882	
40839	
38119	
28452	
26919	
-17279	
-40417	
-10524	
-17374	
-17147	
-19577	
-15609	
-1378	
18705	
36762	
39887	
-839	
-28696	
-19030	
-12506	
-13664	
-5660	
-12404	
10738	
20915	
22385	
21740	
2972	
-12149	
-18595	
-20743	
-13638	
251	
8759	
8678	
12445	
20425	
22491	
5795	
-23116	
-34932	
-21813	
3006	
-8494	
-7203	
-419	
7555	
28386	
40875	
17838	
6507	
-13724	
-22596	
-20510	
-18504	
-15598	
3113	
20990	
21361	
12757	
2425	
14912	
7066	
-2076	
-28594	
-45918	
-26672	
10142	
19055	
20900	
23300	
5583	
894	
5622	
-11405	
-24448	
-26296	
-20904	
-14641	
16681	
29903	
33589	
17199	
7935	
-12009	
-13196	
-18057	
-14514	
-6802	
-17783	
-8357	
10554	
25666	
4828	
21488	
10058	
-14605	
-24746	
-25570	
-18733	
-18897	
550	
21507	
33335	
20974	
16928	
7129	
-20560	
-26578	
-10256	
-15991	
-24152	
-6891	
8944	
13642	
6065	
17324	
31867	
9480	
-29216	
-29055	
4034	
-1341	
-23520	
-670	
6492	
15902	
7390	
15851	
30259	
753	
-18384	
-12529	
-14339	
-10128	
-19741	
-13307	
-1280	
17087	
14699	
25452	
13489	
-14706	
-31827	
-41692	
-22183	
-35	
25521	
23727	
15308	
9911	
2229	
-13123	
4119	
59	
-35539	
-25216	
-9298	
8215	
20563	
24610	
3885	
7193	
204	
-34946	
-39912	
-6989	
1410	
21827	
10449	
14090	
38219	
15162	
-6897	
-27387	
-29212	
-41103	
-18531	
1316	
5838	
8742	
-673	
17632	
37585	
19037	
-10596	
-24501	
-19973	
-27503	
1667	
22484	
-282	
-3133	
16462	
19200	
-8946	
-6148	
-11371	
-15597	
1357	
-16557	
-13819	
-6358	
15591	
22246	
10265	
1390	
-338	
-21833	
-17809	
-594	
-8991	
-12676	
-9915	
-3594	
3889	
8101	
22713	
25328	
16540	
-21248	
-26664	
-20877	
12811	
10121	
-978	
596	
7326	
4464	
-21949	
-8877	
-15064	
-14315	
1595	
13814	
7614	
-6803	
8061	
16646	
7374	
3342	
16434	
12890	
-27694	
-42698	
-27977	
-18114	
-11950	
18999	
25238	
21553	
16957	
10479	
19524	
-13637	
-25825	
-21922	
-18208	
-15090	
17039	
14874	
18512	
19956	
2123	
-17547	
-5317	
1686	
-28588	
-21156	
3415	
21390	
4723	
7588	
1278	
-6703	
6419	
-7256	
-22479	
-7088	
4034	
12742	
23915	
14525	
13146	
9873	
8014	
5598	
1074	
-18016	
-20356	
-26812	
-21992	
7677	
14138	
4086	
11560	
31608	
9345	
-7472	
4342	
-5350	
-26345	
-25362	
-17314	
-259	
20118	
17479	
15653	
11320	
-14742	
-15195	
1193	
3668	
5013	
582	
-2906	
18893	
20428	
-8328	
7050	
1255	
-6681	
-11577	
-3736	
-1081	
-11943	
-13144	
10852	
15883	
36358	
17545	
-15318	
-26717	
-6089	
1244	
-13862	
4137	
4005	
-6575	
-14645	
-631	
32034	
33250	
16160	
-10813	
-19426	
-21491	
-11204	
3547	
15134	
28494	
11490	
2079	
13457	
9049	
1958	
-20943	
-27428	
-24508	
-25167	
12396	
34711	
24414	
5516	
-3463	
8734	
10152	
-12270	
-15305	
-6488	
7117	
2425	
3585	
12437	
12525	
20319	
13500	
-6305	
-33818	
-36991	
-19903	
-15476	
4136	
20894	
23970	
30679	
30088	
13367	
-953	
-10778	
-34459	
-15379	
2365	
5145	
12407	
8788	
14200	
27739	
15205	
2288	
-18393	
-34537	
-27311	
-25503	
-19434	
12008	
29568	
24639	
31167	
23906	
12906	
3697	
-17897	
-25041	
-16358	
-17921	
-2273	
15720	
18062	
26389	
22491	
6643	
-11904	
-23261	
-26332	
-15320	
-2953	
-9819	
5336	
32936	
15953	
20525	
26296	
-290	
-23919	
-19205	
-17761	
-12450	
-792	
7140	
2636	
7325	
29030	
36268	
15463	
-33145	
-29454	
-23142	
-9694	
1235	
14642	
16890	
5695	
-2399	
18921	
29708	
19919	
-18759	
-37545	
-31971	
-548	
18266	
2558	
2821	
11198	
14108	
18247	
22069	
-19505	
-23999	
-21413	
-28238	
-9589	
20037	
30867	
25305	
32925	
16888	
-18353	
-15934	
-17036	
-24901	
-18012	
-5188	
6192	
982	
4049	
1883	
23156	
26671	
6828	
-12731	
-21754	
-34623	
-27858	
18480	
35586	
22527	
5912	
-10509	
3358	
6340	
-12456	
-19042	
-16285	
-16470	
-8646	
26311	
32349	
25667	
14244	
-1890	
-16182	
-12674	
-25259	
-18116	
-7308	
-12571	
6145	
29823	
34745	
20597	
8491	
-566	
-9907	
-20522	
-17243	
-28735	
-37086	
-26080	
12127	
40213	
33629	
9133	
17026	
5037	
-7638	
-14430	
-26694	
-27518	
-7936	
4483	
27556	
38554	
24557	
2358	
-9015	
-9471	
-33380	
-34549	
-20270	
1959	
6619	
-4153	
16466	
34563	
26631	
1492	
-5264	
-12763	
-21135	
-29449	
-4504	
7890	
19203	
6608	
-7141	
1851	
4558	
-3581	
-21864	
-13069	
-9035	
-26764	
603	
12243	
35652	
20762	
8400	
16027	
414	
-16404	
-33191	
-24138	
-8964	
3553	
4416	
8095	
9960	
22213	
19799	
6218	
-10484	
-26688	
-14973	
1708	
-10563	
-15093	
516	
1133	
9478	
30813	
10616	
-9574	
-11764	
-20173	
-10070	
-17254	
-13139	
18646	
19085	
34577	
24306	
-4273	
-7415	
717	
-25041	
-17606	
-21992	
-23975	
8976	
7780	
12951	
10385	
3173	
7834	
6923	
-15346	
-24498	
-3962	
139	
-13135	
-689	
3640	
6278	
6952	
23373	
18410	
-4049	
-37452	
-37084	
-15478	
2644	
20707	
19916	
21009	
14646	
8190	
3594	
-7491	
-13072	
-31164	
-13726	
-4515	
-6353	
15759	
28369	
5140	
-6106	
-13813	
-2021	
4134	
-5446	
-21536	
-18295	
-541	
11867	
21607	
15126	
-4152	
-1408	
9122	
-5184	
-16661	
-14278	
-19682	
-28472	
-3358	
24691	
13878	
21239	
39494	
12835	
-10274	
-36109	
-29499	
-5836	
-5714	
-4720	
7420	
8880	
7974	
12004	
23360	
787	
-20476	
-18943	
-12672	
-20662	
-15920	
-16029	
17500	
48553	
29131	
1837	
-23438	
-20000	
-11715	
-15826	
-6938	
5211	
10110	
28350	
20406	
6055	
-8417	
-15959	
-14078	
-10341	
-29110	
-16036	
6710	
-8505	
-801	
13972	
23978	
24949	
3511	
3463	
520	
-11358	
-24156	
-26242	
-13976	
8506	
11686	
29664	
37504	
26178	
834	
-32441	
-32903	
-25503	
-9372	
3436	
10773	
15610	
21451	
27682	
10028	
-24489	
-29341	
-25828	
-25771	
-12616	
1044	
16576	
13854	
11732	
24768	
24509	
5781	
-18691	
-28511	
-27982	
-25205	
8701	
16699	
1762	
28093	
42257	
18980	
-9687	
-16154	
-19983	
-25877	
-16242	
-1389	
6230	
6156	
17746	
17398	
27749	
15357	
2151	
-13039	
-26207	
-22498	
-23590	
-13714	
4166	
24303	
29357	
19940	
10263	
5987	
-12855	
-18691	
-14201	
-21934	
-4350	
8443	
25959	
25535	
28615	
24378	
5351	
-14206	
-23186	
-36883	
-26094	
8712	
15982	
4123	
4790	
30258	
25651	
9358	
-12006	
-20160	
-19450	
-469	
-2019	
2082	
-668	
7569	
20023	
10778	
4412	
8600	
11457	
2583	
-6965	
-17058	
-17929	
-1818	
12628	
24322	
27032	
18574	
4728	
-13442	
-21564	
-13907	
3244	
4083	
-3993	
1739	
11554	
7015	
15964	
8577	
5508	
-10597	
-16849	
-8785	
2681	
1642	
1791	
24900	
18690	
23756	
13969	
3778	
-11108	
-24733	
-36178	
-12249	
7242	
12378	
3719	
10849	
23930	
20112	
12615	
-13194	
-3480	
-5382	
-12468	
-14755	
-734	
12353	
-1323	
7265	
17895	
21144	
14001	
-4959	
-28556	
-32999	
-1544	
-4322	
2070	
10637	
21494	
35364	
22281	
-2116	
-12079	
-12833	
-9664	
-12812	
-7648	
12299	
2959	
-4576	
15684	
9201	
-8117	
-11900	
-8318	
-11118	
-6542	
2455	
15056	
6194	
15669	
16614	
5259	
5196	
-3706	
-3899	
-14058	
-11758	
-18242	
-12289	
5585	
13413	
16644	
33554	
11247	
2083	
-7208	
-20536	
-14710	
-22610	
-19572	
4264	
17943	
15898	
27441	
24009	
11469	
-986	
-19754	
-33635	
-31107	
-15789	
10693	
5918	
6543	
17998	
15332	
2279	
-17207	
-8872	
-6808	
-4520	
-17513	
2436	
1495	
8153	
14439	
43077	
18508	
-7897	
-10570	
-6602	
-16497	
-10219	
-33755	
-36596	
5474	
29863	
23043	
17512	
13602	
-6793	
-14129	
-15710	
-3782	
838	
-8284	
-9099	
3122	
11378	
10431	
8145	
8421	
5345	
-31775	
-24449	
-37171	
-27637	
-10563	
13837	
40464	
29640	
2256	
4388	
5530	
-10599	
-5496	
-20161	
-21435	
-7025	
1716	
14047	
17850	
19939	
5373	
-14084	
-8583	
-23038	
-24000	
-14584	
-11111	
-962	
-6252	
11052	
33675	
33652	
11692	
-9605	
-29479	
-47278	
-37471	
2464	
2357	
12821	
28294	
22508	
28216	
1262	
-14531	
941	
-18888	
-35060	
-19968	
-14169	
-9946	
580	
25346	
28869	
14148	
-3417	
-18933	
-16076	
-16364	
-20773	
-18800	
3194	
9634	
16225	
25659	
26433	
11479	
-8122	
-52533	
-41049	
-4609	
-13322	
2454	
24573	
26806	
26635	
19229	
10528	
-4872	
-30277	
-39211	
-27082	
-15161	
-6254	
13397	
15168	
19164	
41077	
19270	
-2533	
-28355	
-35877	
-10146	
-12384	
-15686	
-9248	
12535	
23458	
18096	
5095	
3596	
11765	
-872	
-9098	
-20686	
-25913	
-15883	
-14096	
5059	
18132	
26119	
26783	
21021	
-3179	
-32819	
-30214	
-13982	
-7730	
-12022	
31715	
21248	
20666	
10321	
-2092	
-11059	
-22354	
-32481	
-43157	
-9588	
10814	
12997	
17839	
19250	
6741	
7094	
11746	
-1315	
-5082	
-26056	
-22411	
-6042	
-7358	
10105	
26288	
26755	
11030	
787	
-2923	
-7949	
-12565	
-29998	
-21885	
464	
15532	
20089	
22396	
15432	
-11191	
-2396	
11079	
-12457	
-17560	
-19832	
-4092	
9989	
10754	
13801	
13330	
16054	
28778	
10859	
-25252	
-36371	
-20353	
-4880	
5505	
1275	
-493	
8939	
5274	
-1507	
2147	
13521	
-3148	
-39411	
-42792	
-13053	
7904	
26254	
30009	
33641	
16749	
2648	
-25306	
-36861	
-13443	
-6920	
-11395	
16034	
20588	
-310	
4467	
12077	
-7678	
-22695	
-9761	
-2109	
4677	
-12557	
-18687	
11754	
35694	
35053	
10497	
-9956	
-15964	
-8110	
-24613	
-38510	
-13151	
11722	
20256	
22972	
16520	
13966	
8300	
-1613	
-17321	
-22267	
-12405	
-544	
6625	
9175	
-3783	
22854	
24888	
15135	
217	
-8884	
-16490	
-19972	
-27226	
-22912	
-10272	
9150	
21374	
36436	
35624	
17157	
3743	
-13272	
-8388	
-17774	
-23872	
-27130	
-7059	
18665	
30237	
11573	
14977	
15961	
-1662	
-18368	
-24564	
-11218	
19480	
20738	
22428	
12076	
-9815	
5639	
10996	
-4903	
-15074	
-7925	
-14413	
-24915	
-8481	
8706	
13483	
21787	
15738	
15533	
5490	
6204	
-17943	
-24432	
-14972	
7415	
8933	
4379	
-1293	
18913	
25643	
2652	
-13378	
872	
11217	
-16695	
-24631	
-14834	
-11274	
11419	
30233	
14280	
15712	
18306	
-3262	
-13254	
-14485	
-19087	
-10068	
-2141	
17473	
11671	
-474	
3318	
6083	
13145	
-4239	
-29527	
-28583	
1210	
-1863	
4723	
16526	
21323	
21404	
10728	
1370	
-5367	
-13211	
-24559	
-11649	
-18923	
-13334	
6776	
17340	
25518	
20235	
12487	
-1726	
-18720	
-18370	
-20393	
-6409	
-3994	
11993	
31204	
29762	
37085	
17456	
-9330	
-18707	
-16378	
-12986	
-5809	
409	
5618	
11181	
19988	
24972	
18299	
14025	
-8504	
-20728	
-20323	
-21861	
-11854	
9544	
33596	
34926	
24244	
8925	
10951	
16474	
-6665	
-15833	
-15260	
-25551	
-474	
27998	
25891	
26310	
13988	
5025	
5323	
-11774	
-21989	
-6608	
11665	
18717	
16607	
12311	
7873	
7321	
25159	
13527	
-989	
-4565	
-9748	
-22479	
-4367	
3542	
17832	
25462	
26933	
22211	
9174	
6724	
-12441	
-29071	
-11531	
-22993	
-27487	
6423	
35582	
31092	
18033	
3569	
-3211	
3640	
1544	
-25338	
-31842	
-11786	
5325	
29409	
26998	
13005	
19508	
-3827	
-14855	
-28532	
-42900	
-24215	
-1580	
-1016	
-5060	
9465	
30325	
35853	
10801	
-10125	
-16005	
-12464	
-24358	
-40741	
-14021	
8831	
7292	
-1176	
11031	
19317	
4882	
-12047	
