Club Type	Wedge
-14849	
-24759	
-21088	
-18244	
-6628	
-3416	
3203	
-2710	
-8770	
-15355	
-3204	
21497	
13370	
1989	
-15801	
-78	
6903	
4476	
-7776	
-19744	
-7827	
-13137	
-14754	
-15459	
-28099	
-4144	
651	
-1568	
-6000	
6037	
37669	
26268	
-5361	
-23875	
-31952	
-37864	
-17610	
-18253	
-13187	
-3297	
-8097	
12238	
-4187	
6598	
16147	
-23287	
-51079	
-31761	
-5111	
2326	
8112	
24086	
20506	
-1300	
-2328	
-14469	
-29033	
-25321	
-14518	
-1033	
-11553	
-16981	
-14686	
-10788	
-2578	
-17220	
-8879	
10967	
37372	
35303	
862	
-25387	
-21125	
-33859	
-46072	
-59421	
-36334	
-232	
2278	
13726	
18149	
35805	
28259	
32662	
10225	
11743	
3750	
-27786	
-38766	
-35189	
-25081	
-25476	
13245	
12673	
-26994	
-21657	
11167	
3040	
-6259	
12287	
10386	
803	
13812	
11046	
13903	
13082	
-15341	
-32177	
-30418	
-45089	
-29977	
11344	
39215	
22922	
19651	
19502	
14289	
19780	
650	
-18327	
-20564	
-6892	
6387	
-2091	
-867	
10940	
-1868	
-15510	
-21954	
-24987	
-8590	
19842	
13055	
7329	
-10129	
-11032	
13505	
13945	
4856	
3353	
17068	
-628	
-20294	
-17539	
-17970	
-43512	
-8451	
458	
16086	
24775	
11229	
14153	
24158	
1973	
-10589	
-1741	
7595	
-8958	
-14139	
-4412	
9671	
9900	
20066	
42858	
19678	
-13555	
-28386	
-23481	
-17679	
5166	
20594	
5508	
24328	
28044	
-2849	
-11779	
-2763	
18787	
15725	
-1848	
23867	
33164	
-8698	
-51367	
-61163	
-22810	
11889	
50244	
49039	
13076	
14706	
43628	
39908	
8924	
14090	
46322	
56370	
9064	
-27144	
-39869	
-63764	
-22908	
26635	
18715	
25185	
9857	
53316	
61994	
12216	
-22930	
-32559	
-18443	
-5785	
-3700	
6612	
40264	
66860	
61067	
7839	
27549	
57272	
-12372	
-16877	
-8585	
13844	
-2686	
-26980	
37464	
147423	
123645	
41452	
-9971	
-44581	
-57267	
-40843	
-45647	
-46598	
-23973	
-23432	
-7906	
-3503	
40458	
42345	
12992	
17524	
33113	
38061	
22734	
29520	
12584	
-22261	
-26938	
-82292	
-132937	
-53049	
41322	
103002	
98390	
88574	
62892	
61358	
48699	
4927	
-3122	
13060	
-1045	
-20367	
-28149	
-1407	
-24760	
-49062	
-30123	
-8296	
-14069	
-28634	
-38795	
-35476	
-28370	
1619	
30622	
43326	
19147	
20033	
33085	
-12851	
-37592	
-55296	
-65039	
-63322	
-46148	
-32109	
-16547	
670	
20722	
37098	
38152	
25046	
1516	
-6350	
-35733	
-47233	
-63332	
-49075	
-28232	
15733	
9694	
-13737	
-9543	
20956	
-17894	
-50002	
-4437	
1614	
-11109	
-44825	
-23669	
-15795	
-17343	
9411	
28448	
21806	
-16037	
-42727	
-47003	
-39997	
-45447	
-20202	
5679	
30763	
15473	
-5866	
-1963	
5483	
-2225	
-12597	
-12817	
-12696	
-19079	
-23726	
-36546	
-26568	
-34449	
-50883	
-16769	
6854	
7527	
7555	
32903	
26867	
2600	
-1533	
-14565	
-18950	
-28347	
-44209	
-12162	
7496	
-2948	
-23444	
-47381	
-37885	
-32359	
-3586	
8238	
14206	
7587	
-15943	
-16691	
-1288	
5507	
14969	
22774	
-18879	
-27209	
-37478	
-25519	
-6529	
-7797	
-7851	
-25216	
-11993	
9349	
24394	
12784	
9063	
-158	
-11612	
-10810	
-1732	
573	
-6452	
2304	
-15082	
-22094	
-17947	
-18493	
-6081	
-22439	
-15285	
5599	
12405	
23969	
8013	
23622	
30325	
-631	
-29097	
-33632	
-36566	
-33987	
-7510	
16861	
14970	
15791	
-6545	
-5212	
29079	
29457	
-3864	
-19070	
-38613	
-32566	
-7280	
9094	
29753	
36116	
30533	
28477	
24209	
8406	
-15467	
-9798	
-5356	
-16591	
12578	
2068	
-11337	
-9516	
9644	
17273	
6852	
-11244	
-3644	
783	
33505	
55862	
47947	
16426	
-16949	
-23622	
5966	
8948	
81	
21751	
41050	
22621	
-3456	
-7618	
-20577	
7851	
32324	
16371	
9648	
31027	
38151	
4414	
3881	
11488	
23170	
20779	
27858	
14533	
-5465	
-1074	
15079	
19108	
18757	
14691	
-189	
-21972	
16275	
88398	
49299	
-5826	
-25951	
-10459	
8585	
20991	
33393	
33771	
22603	
19020	
24414	
28873	
31726	
22397	
8855	
7452	
8559	
1222	
8411	
24524	
33163	
17153	
23274	
21384	
28520	
20784	
21976	
22292	
1554	
-12560	
20788	
23187	
2445	
23596	
7239	
-9336	
33852	
48036	
24993	
7169	
-159	
-5611	
-25365	
-21744	
17528	
32726	
18386	
15477	
26859	
33988	
23958	
20686	
7728	
-4963	
3467	
9332	
28285	
23643	
18862	
6962	
5729	
-9289	
-4676	
-10984	
-570	
11506	
12821	
3665	
-8506	
-4503	
6254	
495	
7474	
20169	
18892	
-2634	
-8852	
4427	
-2813	
-25703	
-6071	
11617	
52096	
49794	
354	
-13542	
-24079	
-47016	
-72035	
-71762	
-29705	
1418	
51317	
77183	
45142	
13156	
16330	
20485	
-24225	
-51798	
-36477	
-19582	
-87030	
-52400	
-11077	
4067	
28466	
36849	
30701	
7763	
-2649	
12680	
665	
-2002	
5207	
-41931	
-64572	
-55650	
-47720	
-32164	
-23229	
-22842	
6347	
-9453	
-18903	
-15523	
-14025	
-14242	
-28348	
-12359	
-27270	
-33225	
-30581	
-635	
-6001	
-25926	
-40148	
-49132	
-22637	
-17864	
-29504	
-29001	
-5565	
14116	
33821	
21469	
-24442	
-46905	
-56990	
-71560	
-31864	
-20755	
-34044	
-32905	
-37989	
-14814	
-6282	
9918	
2882	
7043	
696	
-29900	
-43389	
-39545	
-19487	
-9521	
-4196	
-3825	
9061	
-8435	
-24945	
-19830	
-13629	
-15400	
7812	
-32451	
-46968	
-19153	
-18312	
-3256	
5651	
12625	
-13714	
-3159	
-5915	
-45376	
-82619	
-46875	
-13271	
-36674	
-37589	
1229	
4926	
28551	
86758	
95928	
34525	
24915	
-2279	
-33244	
-32210	
-35458	
-40971	
-35820	
-32199	
-15133	
-11921	
28396	
-16818	
-81063	
-62670	
-37063	
5400	
41531	
27228	
10987	
4148	
-22922	
-28099	
-39080	
-35539	
-10749	
-3680	
-11362	
-3576	
19994	
30981	
13237	
4366	
18546	
-23551	
-55909	
-39857	
-20085	
3615	
14957	
23229	
30057	
-7988	
-28497	
-10739	
7876	
5741	
55	
6099	
2934	
7885	
10544	
13647	
12396	
25027	
25608	
11699	
15864	
10062	
-2629	
-10422	
-26954	
-18867	
-15477	
-4973	
18449	
34683	
17556	
4177	
2070	
7258	
12698	
35156	
41140	
33812	
23629	
22557	
43223	
24871	
-5835	
-23337	
-14116	
-16623	
-8985	
-693	
671	
12488	
34251	
78846	
86378	
84311	
64545	
27228	
7797	
14485	
24630	
141	
-8210	
-6312	
-11820	
3027	
22975	
16420	
20342	
34658	
43526	
56865	
63810	
70584	
69069	
85551	
68728	
40289	
7783	
5344	
21500	
13058	
-3367	
5488	
36581	
43211	
56207	
61212	
75211	
73808	
63509	
48714	
49774	
39037	
16144	
18722	
11347	
24310	
25705	
52132	
45440	
16772	
31958	
41547	
38664	
29448	
11245	
38373	
55179	
50331	
24142	
-13130	
-38597	
17835	
38478	
23751	
31401	
47204	
7035	
2537	
27686	
14597	
2011	
23806	
13470	
3248	
49361	
49579	
28655	
-11945	
-13613	
-49860	
-48706	
-53987	
-41616	
-1422	
1599	
-9173	
-146	
33451	
49227	
42418	
13153	
-36015	
-86124	
-66381	
-28587	
-3428	
-6718	
-18806	
5869	
16674	
-22125	
-29103	
-32293	
-47786	
-41870	
-42954	
-32169	
-13949	
-2809	
26302	
1182	
-42510	
-45686	
-28319	
-20847	
-36276	
-46309	
-60302	
-40531	
-14897	
-18352	
-29999	
-38049	
-61859	
-76034	
-48354	
-11685	
-25805	
-32746	
-34177	
-37003	
-24868	
-18311	
-49238	
-100036	
-116757	
-83079	
-46651	
-4760	
12290	
-2896	
-18606	
-22838	
-5330	
19449	
19862	
11062	
-23320	
-42386	
-52495	
-68176	
-41067	
-41752	
-49219	
-60196	
-59087	
-16878	
152	
23515	
-16181	
-95826	
-65857	
179	
-30021	
-69867	
-49137	
-19877	
5351	
3230	
-6060	
-3066	
-557	
-49212	
-50723	
-10926	
-7510	
-50279	
-80907	
-52350	
-36032	
-67245	
-20167	
19315	
20442	
7038	
-53241	
-54722	
-3209	
10082	
-9976	
-14231	
-1606	
-19478	
-26443	
21812	
27757	
-11886	
-27061	
-28197	
-14674	
-18422	
-3646	
31925	
7228	
-29770	
-18809	
-2630	
4056	
-10222	
-8841	
7133	
6255	
23934	
19045	
9730	
9264	
12924	
13095	
14967	
18809	
4914	
-2041	
4371	
5953	
-17900	
-7965	
-12923	
-7863	
8658	
30215	
30343	
36037	
20603	
8165	
26360	
13170	
3680	
19991	
14569	
20594	
36601	
40806	
9300	
12480	
14078	
18472	
18671	
2093	
6422	
29368	
50380	
78245	
77222	
53226	
71230	
49745	
22365	
9650	
-952	
18065	
59933	
53421	
24116	
-5758	
-14134	
5136	
37713	
63746	
76407	
67315	
45272	
52441	
55652	
64762	
65396	
46927	
42520	
42033	
36459	
36822	
40304	
37451	
55845	
48650	
11302	
39377	
66111	
71364	
67290	
44896	
45817	
36686	
40738	
36115	
48980	
55391	
15796	
-40	
1256	
35844	
47554	
28103	
35978	
35303	
39296	
30491	
13803	
12504	
-1417	
7477	
19869	
17276	
1186	
-7791	
628	
15371	
30095	
21584	
-19129	
-32866	
-51008	
-40856	
-18130	
-2583	
38540	
48407	
-4311	
-19552	
-17204	
-37076	
-30111	
-26118	
-13333	
-31488	
-25510	
-36780	
-35131	
-29830	
-2101	
7241	
9708	
-24467	
-48790	
-55511	
-69617	
-73279	
-53940	
-54760	
-38486	
-32345	
-35338	
-50055	
-44071	
-34912	
-19038	
-23328	
-40928	
-48232	
-41632	
-40452	
-25681	
-19902	
-23391	
-50537	
-65319	
-49240	
-26208	
-16217	
-27067	
-28332	
-41521	
-42314	
-52200	
-64261	
-48411	
-29551	
-20265	
-16183	
-36987	
-34461	
-28247	
-34632	
-51266	
-76526	
-59863	
-53870	
-39463	
-9141	
-18331	
-9553	
-10015	
-8181	
-24684	
-16491	
-35292	
-39119	
-50425	
-40279	
-38214	
-27859	
-21539	
-18188	
-12267	
-8063	
-4494	
3408	
-29650	
-47198	
-49024	
-41764	
964	
2327	
7091	
13757	
2965	
-15991	
6841	
4999	
-7568	
-38597	
-59107	
-50707	
305	
19250	
22182	
44582	
26594	
5645	
-33136	
-60685	
-44268	
-5614	
7488	
5617	
9935	
36723	
49495	
27364	
11198	
1172	
-21032	
-23378	
16792	
47143	
54723	
36072	
15204	
5491	
25456	
47386	
49373	
41733	
6886	
6658	
25935	
35351	
30565	
22502	
23755	
27532	
44050	
62741	
55102	
30497	
-3152	
-5114	
1281	
-11830	
2956	
46177	
73363	
74821	
60558	
51220	
46038	
26307	
39058	
54798	
19113	
20999	
51278	
92339	
95846	
94286	
64122	
27339	
4766	
14090	
34893	
31833	
19440	
38662	
61483	
71156	
55461	
58418	
64239	
65733	
54164	
21519	
26230	
36969	
29909	
31170	
33682	
47578	
59445	
62696	
62586	
56023	
30359	
17997	
46879	
39515	
20349	
28534	
13541	
6260	
-4415	
-10344	
7542	
28085	
30206	
23060	
26742	
26955	
-2723	
2184	
4179	
13280	
53521	
84533	
114949	
130496	
39531	
-84832	
-185994	
-179327	
-102124	
-52816	
-46218	
-78129	
-52858	
-278	
38764	
38480	
43219	
41202	
35360	
-727	
-41760	
-43800	
-30654	
-48652	
-38459	
-9775	
-1351	
13852	
-8315	
-28255	
-24867	
-29574	
-33298	
-46777	
-25701	
-46909	
-29726	
-20011	
-21243	
-22928	
-57576	
-81263	
-73794	
-81373	
-63072	
-45437	
-51680	
-56921	
-43189	
-21165	
-9741	
-13197	
-15145	
-27244	
-50119	
-47259	
-63888	
-92184	
-72932	
-58989	
-61592	
-67376	
-58501	
-30939	
-32871	
-34702	
-30543	
-17176	
-23858	
-27140	
-23325	
-26068	
-33801	
-34889	
-38030	
-36668	
-50835	
-53650	
-52091	
-60117	
-67152	
-39873	
-21526	
-10557	
-5716	
5079	
3667	
-14970	
1145	
17051	
-18450	
-34681	
-38319	
-51141	
-43950	
-31908	
-33267	
-36568	
-16253	
8210	
1719	
-6151	
29307	
7080	
16961	
20624	
14919	
-1059	
-2725	
-9319	
-7033	
3165	
4261	
-3211	
-10765	
-12317	
833	
13817	
21228	
16205	
24394	
26102	
44467	
33731	
29772	
19133	
3129	
-1980	
290	
12861	
-17546	
-37592	
-14168	
5984	
13316	
19830	
33785	
30754	
31731	
2784	
11682	
20684	
28794	
28671	
26345	
28396	
32428	
25498	
2959	
-9256	
9631	
19345	
148	
1898	
28053	
45429	
41678	
36334	
26537	
30725	
7002	
14210	
10092	
23072	
36860	
11769	
6568	
3670	
6283	
-3567	
15203	
49564	
53203	
38036	
11634	
2769	
19763	
-25733	
-33734	
-16332	
47004	
106083	
116021	
56704	
-11727	
-36553	
-7359	
-1288	
-12125	
9045	
21231	
27321	
9910	
-4376	
-14422	
-2687	
6201	
10812	
6459	
-8779	
-8280	
-2106	
5657	
13757	
13928	
-451	
-12140	
8829	
-1912	
16903	
3179	
-2988	
-13888	
-29095	
-18333	
-39068	
-3666	
7992	
-3141	
-20400	
-14218	
16097	
19504	
20284	
11898	
-20322	
-20107	
-35790	
-43307	
-22735	
2154	
1016	
-2167	
-4141	
2959	
-3696	
16565	
117	
-11245	
-19548	
-7178	
-19122	
-14774	
-21228	
-42407	
-22072	
-28994	
-28575	
-16551	
-72094	
-18405	
2563	
25215	
101250	
52006	
8656	
-4070	
-1352	
-28062	
-51566	
-68125	
-15620	
57156	
40586	
3735	
-6004	
-8257	
-20501	
-17603	
10484	
2889	
-16221	
17005	
558	
4252	
661	
-19453	
-36109	
-2652	
14001	
45491	
-15762	
-1121	
39089	
34089	
54615	
37401	
20966	
35774	
51800	
22045	
8074	
-3533	
-18766	
15119	
32064	
-58	
15231	
14254	
-2509	
25005	
29642	
32632	
18965	
-150	
12398	
17973	
23924	
58428	
55954	
53470	
33800	
31910	
27639	
57750	
40078	
13683	
18825	
15285	
35044	
10980	
16977	
-1431	
1110	
9779	
32305	
39437	
61277	
45228	
17360	
-3772	
-527	
30156	
7830	
-11620	
7355	
20385	
19205	
-4739	
471	
9318	
-13630	
-28119	
-5138	
12125	
33802	
9309	
11845	
7074	
-15048	
-13477	
-25138	
-48984	
-30226	
-11238	
-4304	
-1736	
-4840	
-13432	
6034	
16351	
-6135	
-5865	
-17981	
-2819	
-2268	
-9523	
16840	
-8287	
-61974	
-58597	
-35556	
-23378	
-23171	
-33685	
-4197	
-6751	
-9075	
-7915	
-16840	
1716	
6932	
-12704	
-32102	
-41207	
-28281	
-25725	
-23217	
-26116	
-21822	
-20945	
-20255	
-653	
-10278	
-7860	
-1254	
-28061	
-24680	
-10129	
-7664	
-3540	
-3595	
-23695	
-29782	
-24139	
-20236	
-24957	
-27855	
-25226	
-24403	
4244	
31078	
24662	
-4531	
-15527	
-13583	
-12600	
-20910	
-31523	
-14648	
1110	
-9141	
-16871	
-22576	
-14745	
-20091	
-24018	
-4812	
3548	
20181	
11971	
16819	
3624	
-10621	
9055	
13777	
8379	
-6546	
-18784	
-21946	
-20879	
-12788	
-4212	
-16581	
-731	
-14162	
-22345	
-9804	
15433	
26295	
19523	
24832	
26274	
19266	
-20160	
-24077	
-10776	
-665	
-14597	
-11110	
-9103	
-8072	
-2347	
14561	
-12265	
-10290	
6697	
-899	
13054	
25281	
8021	
-16836	
2812	
15879	
8059	
-13493	
-30645	
-26129	
-12614	
9402	
15273	
-14578	
-323	
28669	
21540	
11930	
867	
6401	
17628	
6659	
-6201	
-11147	
-17358	
-20044	
-23947	
-19794	
10300	
18750	
14572	
9795	
6176	
7125	
21049	
25644	
11126	
21975	
6064	
2765	
-274	
-8057	
-11358	
89	
4437	
17637	
26135	
15446	
16648	
3767	
-4201	
14926	
4403	
3453	
30772	
32369	
21189	
-3704	
13036	
24292	
-527	
1371	
5628	
2588	
-1136	
-8528	
-12152	
-2444	
28905	
41883	
23545	
1700	
6355	
27464	
24989	
6616	
-470	
-9247	
-11894	
931	
-5604	
-663	
22571	
26403	
18657	
11373	
-25	
-4510	
12333	
20392	
8921	
5825	
2340	
20085	
21623	
-2752	
-25165	
-14563	
7399	
26369	
12208	
-4014	
-1171	
3725	
4241	
6378	
-956	
-1093	
-6518	
-14785	
-7118	
14959	
14360	
990	
-21993	
-18446	
-15320	
-9248	
2665	
26285	
19461	
-4589	
-11163	
-16851	
-6598	
-17054	
-12426	
3229	
15693	
-4097	
-21907	
-36614	
-48648	
-36218	
-10666	
-12114	
-26536	
-3524	
-15988	
-25942	
-4155	
3118	
-10621	
817	
13779	
-10862	
-51054	
-52392	
-52865	
-31758	
-24105	
-14730	
-24619	
-30912	
-16408	
-9034	
-5771	
-17280	
-15449	
-17874	
-32795	
-45497	
-47368	
-29461	
-8238	
-22184	
-52967	
-43742	
-29630	
-33709	
-40257	
-28583	
-8605	
-14050	
-12570	
-6044	
-22155	
-14596	
-7215	
-14600	
-34448	
-33572	
-37023	
-18973	
-14126	
-15030	
-8423	
-23306	
-33124	
-33150	
-35644	
-13801	
57	
5811	
363	
-4288	
-1488	
-6169	
-10708	
-6674	
-17241	
-22809	
7415	
12637	
14100	
2834	
2037	
-6111	
-7321	
3850	
762	
-19395	
-14124	
2010	
13096	
15678	
15495	
13499	
18935	
12795	
14445	
15707	
8935	
8070	
2856	
-2862	
7526	
37870	
36207	
33952	
45496	
49399	
27379	
22511	
24735	
36831	
12688	
18707	
28423	
41280	
35747	
42496	
38886	
36898	
40220	
50342	
33591	
31015	
21126	
21771	
33880	
43493	
43481	
39946	
50634	
44683	
42989	
14415	
-19036	
30153	
103126	
118521	
83764	
47535	
7279	
7460	
16967	
26756	
23320	
26217	
41857	
64375	
52251	
37920	
34988	
22851	
29144	
31728	
34391	
33223	
23666	
18914	
17446	
33557	
32528	
27339	
13091	
30131	
39709	
11435	
11035	
44022	
38905	
12607	
-5268	
4714	
26162	
26246	
34467	
14046	
1399	
104	
-8241	
-18328	
-33749	
4087	
34346	
32174	
8831	
-3377	
-26502	
-23341	
-16722	
-9415	
-18510	
-66309	
-79364	
-52612	
18012	
72226	
48324	
-8045	
-40339	
-67456	
-61728	
-25387	
-3033	
-17847	
-17900	
-22091	
-8992	
-15419	
-52413	
-70552	
-60348	
-39957	
-41659	
-51441	
-56993	
-62755	
-74905	
-79137	
-71778	
-43748	
-43561	
-26215	
-37502	
-54473	
-55584	
-61072	
-57632	
-40225	
-50112	
-59267	
-51084	
-37634	
-50494	
-44994	
-14461	
-39083	
-69930	
-59103	
-42168	
-31903	
-28631	
-37383	
-33485	
-34522	
-58538	
-57867	
-49977	
-47353	
-37573	
-18217	
-14286	
-15007	
-14246	
-39636	
-37661	
-10706	
-9711	
-36834	
-40971	
-18211	
-4241	
6976	
8479	
-8182	
-14697	
-33911	
-24179	
7119	
16566	
-8028	
-10026	
-4708	
-13030	
-7261	
10597	
30455	
34022	
40367	
9195	
14190	
12014	
11298	
21023	
11653	
33188	
34681	
31894	
36709	
41717	
38640	
39774	
38908	
26081	
33562	
37735	
42487	
49031	
39115	
45474	
50465	
53109	
50878	
60705	
38014	
32013	
50773	
47517	
35157	
47446	
66063	
67450	
58446	
60903	
77150	
52902	
50715	
57989	
54370	
42561	
44664	
47932	
65428	
69371	
68534	
60681	
48486	
43819	
52610	
65363	
97613	
96046	
61151	
53286	
43243	
37576	
-1450	
-1208	
14114	
21195	
17359	
45109	
65047	
56424	
34794	
26961	
31682	
28200	
66988	
155477	
148946	
59209	
-23347	
-85288	
-132396	
-142035	
-108180	
-53003	
-31837	
-23338	
-2257	
20076	
9901	
19298	
7930	
10870	
34589	
5717	
-11420	
-24071	
-54614	
-55455	
-46918	
-47381	
-32550	
-28061	
-4848	
-8554	
-15609	
-19482	
-35571	
-33222	
-7131	
-43588	
-78955	
-99569	
-97827	
-70320	
-46428	
-48452	
-51475	
-56396	
-47491	
-22362	
-12063	
-27516	
-43173	
-62067	
-94896	
-126245	
-100136	
-79696	
-71209	
-50010	
-52103	
-28029	
-17233	
-47091	
-40220	
-39276	
-60058	
-51988	
-75233	
-107562	
-96544	
-61961	
-62365	
-74121	
-44547	
-35034	
-51911	
-52567	
-39516	
-35385	
-43868	
-31654	
-38428	
-31133	
-42310	
-65974	
-95595	
-82688	
-55941	
-36350	
-26439	
-31184	
-35258	
-8879	
20535	
11221	
3260	
9217	
-19012	
-41623	
-62157	
-50696	
-30882	
-21197	
18215	
25168	
15757	
12005	
2398	
20794	
33958	
-2519	
17862	
21353	
32183	
34454	
41193	
33570	
41230	
38706	
43710	
59298	
88447	
93303	
37631	
21030	
-1734	
-93	
-43659	
16218	
120656	
129080	
102745	
56639	
31789	
34192	
67444	
80102	
98651	
92891	
83346	
71993	
55593	
68493	
96677	
90370	
73428	
72711	
50531	
52167	
42669	
57308	
82282	
84549	
79136	
80582	
93301	
86977	
93500	
95580	
70317	
50929	
43765	
45065	
74678	
31397	
28082	
21087	
21367	
30960	
54379	
56334	
58893	
76363	
34553	
10640	
18056	
7852	
10584	
14062	
12071	
20203	
19655	
23990	
25680	
17335	
2330	
-9683	
-16777	
-2545	
4529	
5497	
-9595	
-8045	
6089	
-30119	
-33964	
-9866	
-23118	
-38736	
-37691	
-17468	
-22998	
-17174	
-43877	
-51590	
-51479	
-44654	
-28453	
-36051	
-47312	
-27813	
-34475	
-43218	
-66227	
-63140	
-43943	
-40272	
-34096	
-53234	
-89691	
-98517	
-84268	
-46246	
-55321	
-68836	
-65172	
-70409	
-80449	
-88845	
-66963	
-69738	
-89989	
-90379	
-88914	
-75993	
-68530	
-55339	
-65087	
-102122	
-105580	
-101734	
-96213	
-66618	
-54046	
-89163	
-95315	
-72213	
-95259	
-111136	
-105324	
-99780	
-72994	
-65736	
-66286	
-49892	
-24276	
-33053	
-42722	
-57069	
-67274	
-42575	
-41391	
-48695	
-35223	
-29620	
-19413	
-15011	
-12544	
-2076	
6200	
3657	
-9898	
-8983	
11853	
14164	
4195	
-2526	
5323	
27927	
32120	
44137	
48823	
44979	
25885	
31149	
35322	
35983	
52811	
63736	
57715	
53105	
60079	
43333	
47461	
56374	
48100	
60136	
74107	
85490	
85743	
70142	
59798	
72006	
70232	
66300	
33506	
25241	
33663	
64001	
62555	
56402	
55335	
45918	
47761	
52621	
53885	
64204	
56598	
56754	
44079	
30859	
45340	
59715	
59206	
52189	
36987	
51049	
52967	
53638	
52013	
57161	
64045	
78490	
89641	
52269	
45935	
58222	
78345	
62108	
49376	
70242	
76884	
57343	
63100	
53980	
73745	
65729	
45212	
76740	
81825	
77888	
56683	
73384	
101058	
75302	
45089	
35387	
56425	
55905	
46497	
22765	
32595	
45190	
52812	
42156	
44793	
42570	
43718	
34176	
17069	
27327	
29287	
10262	
19193	
15592	
8056	
12304	
19500	
14069	
728	
-22036	
-40135	
-50640	
-26792	
2095	
-7717	
-35114	
-32454	
-23303	
-50091	
-73200	
-84700	
-76901	
-62798	
-68639	
-90828	
-97861	
-83018	
-90018	
-102141	
-89411	
-80890	
-94932	
-102760	
-117276	
-125241	
-116095	
-105407	
-90631	
-90829	
-93875	
-112718	
-118399	
-96536	
-98844	
-82609	
-91100	
-104401	
-79376	
-77666	
-79086	
-66154	
-58744	
-77925	
-65046	
-66932	
-71681	
-63003	
-63899	
-67935	
-57709	
-52124	
-67864	
-61714	
-37312	
-18976	
-9856	
-10805	
-31780	
-52493	
-33630	
-40150	
-19508	
-23987	
-58322	
-35936	
-23177	
-11098	
-4753	
-20615	
-20595	
-20223	
-7783	
2194	
8188	
-6007	
-4411	
-26593	
-42656	
-24515	
-13913	
-7289	
-14780	
-22716	
-13462	
3434	
6735	
-14111	
-23929	
-9315	
15294	
14242	
32	
-8035	
-21261	
-1643	
2394	
1856	
2913	
-5187	
-9963	
-853	
-7971	
-11090	
-8123	
4179	
1803	
26736	
40865	
47433	
40887	
32168	
22804	
28689	
43483	
33789	
26886	
45995	
59348	
55135	
28026	
35185	
51116	
53018	
71805	
86181	
82530	
65714	
67294	
81278	
81431	
81708	
69140	
55664	
68840	
73768	
45905	
40957	
52094	
59573	
69671	
65349	
72683	
65733	
42065	
49423	
66942	
64715	
53883	
58199	
52168	
40475	
38206	
27993	
31064	
46535	
44226	
41423	
31883	
8617	
5601	
29757	
65956	
56355	
20733	
24037	
30822	
20319	
24493	
13052	
16721	
34589	
20201	
-2461	
388	
29496	
19022	
12920	
35176	
35661	
42848	
24285	
21919	
29227	
35990	
17881	
21059	
23482	
22960	
8213	
-16906	
-7498	
25902	
43243	
31054	
30652	
23921	
15086	
17648	
24954	
7030	
-1014	
6559	
33225	
28930	
1370	
-19850	
3350	
14420	
-5183	
-35915	
-19894	
-21242	
-29630	
-18966	
586	
-6294	
-12216	
-16066	
-39611	
-59652	
-75226	
-56136	
-37452	
-45958	
-56571	
-40477	
-52684	
-69935	
-76430	
-74542	
-44182	
-33578	
-36905	
-38696	
-63621	
-92785	
-78524	
-54942	
-44629	
-40383	
-25999	
-42391	
-67887	
-71695	
-67771	
-49047	
-26343	
-42164	
-32248	
-28451	
-33975	
-26501	
8068	
25097	
-81812	
-95476	
-75132	
-45846	
25236	
-4210	
-82017	
-47254	
-32294	
5501	
29717	
43804	
53291	
50453	
14527	
4724	
-19047	
-42965	
-24265	
-5141	
-32598	
-38140	
-45024	
-26959	
2446	
6002	
-15378	
-24099	
-22684	
-23138	
-17690	
-19942	
-28748	
-32104	
-30781	
-32598	
-18494	
-6500	
-13241	
-27746	
-10891	
129223	
51540	
-159044	
-171463	
-123520	
-16059	
2930	
18538	
13341	
6799	
-878	
-8322	
-2630	
-4490	
-21111	
52767	
53636	
-24078	
-53543	
-118151	
-124669	
-37183	
12386	
16195	
25133	
17020	
14440	
34903	
20704	
10182	
19640	
24166	
12395	
16961	
21639	
795	
535	
-30203	
-36419	
-6155	
43056	
50748	
53370	
51775	
29906	
17031	
3051	
19361	
18468	
5816	
3851	
23870	
42317	
13152	
8491	
34099	
34669	
28926	
-2696	
-5960	
2375	
3798	
1238	
-1943	
1909	
17515	
15912	
34296	
39017	
10289	
18180	
17425	
15438	
22798	
17599	
9178	
10353	
30314	
26114	
11314	
17301	
28003	
30338	
34870	
37678	
20592	
17973	
15749	
13221	
18064	
12091	
-8932	
-9891	
7274	
8982	
20918	
28271	
14225	
27788	
22917	
17397	
19761	
19242	
26570	
35267	
3101	
21216	
35420	
12640	
13941	
8826	
22645	
28457	
11482	
14334	
12721	
31357	
34264	
29666	
6636	
4820	
8868	
19329	
28104	
19502	
6181	
26723	
50046	
37241	
6836	
6643	
17133	
26779	
15386	
6920	
25365	
25455	
17997	
12223	
10489	
14293	
24030	
23165	
4733	
266	
448	
9366	
9040	
21563	
36234	
7531	
-6083	
-1346	
14112	
6459	
8164	
20525	
23461	
21442	
20933	
9541	
1227	
-3507	
-7051	
-1034	
3496	
15868	
11973	
24163	
22229	
13343	
3917	
9194	
14461	
22221	
21007	
24112	
16817	
20113	
27210	
25360	
16853	
6784	
-5580	
13148	
22119	
5488	
9646	
-5301	
14137	
22129	
2076	
6983	
4039	
18162	
21339	
9203	
11339	
-6498	
-6786	
16109	
11321	
-11991	
-34710	
-46674	
-17690	
-10182	
-12469	
-13644	
-18065	
-33106	
-45073	
-51729	
-47627	
-48969	
-55603	
-54174	
-84699	
-97265	
-86561	
-69277	
-53879	
-54670	
-75591	
-80791	
-67903	
-66554	
-68516	
-73176	
-65311	
-46066	
-55978	
-80297	
